Timestamp,Weight (g),Temperature (°C),Speed (RPM),Count,Motor Status
2025-07-04 21:39:49,-37.0,31.5,150.0,1,ON
2025-07-04 21:39:49,-37.0,31.5,150.0,1,ON
2025-07-04 21:39:50,-37.0,31.0,150.0,1,ON
2025-07-04 21:39:50,-37.0,31.5,150.0,1,ON
2025-07-04 21:39:51,-37.0,31.0,150.0,1,ON
2025-07-04 21:39:52,-37.0,31.0,150.0,1,ON
2025-07-04 21:39:52,-37.0,31.0,150.0,1,ON
2025-07-04 21:39:53,-37.0,31.5,150.0,1,ON
2025-07-04 21:39:54,-37.0,31.5,150.0,1,ON
2025-07-04 21:39:54,-37.0,31.5,150.0,1,ON
2025-07-04 21:39:55,-37.0,32.0,150.0,1,ON
2025-07-04 21:39:55,-37.0,31.5,150.0,1,ON
2025-07-04 21:39:56,-37.0,31.5,150.0,1,ON
2025-07-04 21:39:57,-37.0,31.5,150.0,1,ON
2025-07-04 21:39:57,-37.0,31.5,150.0,1,ON
2025-07-04 21:39:58,-37.0,31.5,150.0,1,ON
2025-07-04 21:39:58,-37.0,31.0,150.0,1,ON
2025-07-04 21:39:59,-37.0,31.0,150.0,1,ON
2025-07-04 21:39:59,-37.0,31.5,150.0,1,ON
2025-07-04 21:40:00,-37.0,31.5,150.0,1,ON
2025-07-04 21:40:01,-37.0,31.5,150.0,1,ON
2025-07-04 21:40:01,-37.0,31.5,150.0,1,ON
2025-07-04 21:40:02,-36.0,31.5,150.0,1,ON
2025-07-04 21:40:02,-37.0,31.5,150.0,1,ON
2025-07-04 21:40:03,-37.0,31.5,150.0,1,ON
2025-07-04 21:40:04,-37.0,31.5,150.0,1,ON
2025-07-04 21:40:04,-37.0,31.5,150.0,1,ON
2025-07-04 21:40:05,-37.0,31.5,150.0,1,ON
2025-07-04 21:40:06,-37.0,31.5,150.0,2,ON
2025-07-04 21:40:06,-37.0,31.5,150.0,2,ON
2025-07-04 21:40:07,-37.0,31.5,150.0,2,ON
2025-07-04 21:40:08,-37.0,31.5,150.0,1,ON
2025-07-04 21:40:08,-37.0,31.5,150.0,1,ON
2025-07-04 21:40:08,-37.0,31.5,150.0,1,ON
2025-07-04 21:40:09,-37.0,31.5,150.0,1,ON
2025-07-04 21:40:10,-37.0,31.0,150.0,1,ON
2025-07-04 21:40:10,-37.0,31.0,150.0,1,ON
2025-07-04 21:40:11,-37.0,31.0,150.0,1,ON
2025-07-04 21:40:11,-37.0,31.0,150.0,1,ON
2025-07-04 21:40:12,-37.0,31.0,150.0,1,ON
2025-07-04 21:40:13,-37.0,31.5,150.0,1,ON
2025-07-04 21:40:13,-37.0,31.0,150.0,1,ON
2025-07-04 21:40:14,-38.0,31.5,150.0,1,ON
2025-07-04 21:40:15,-37.0,31.5,150.0,1,ON
2025-07-04 21:40:15,-37.0,31.5,150.0,1,ON
2025-07-04 21:40:16,-37.0,31.5,150.0,1,ON
2025-07-04 21:40:16,-37.0,31.5,150.0,1,ON
2025-07-04 21:40:17,-37.0,31.5,150.0,1,ON
2025-07-04 21:40:17,-37.0,30.5,150.0,1,ON
2025-07-04 21:40:18,-37.0,31.5,150.0,1,ON
2025-07-04 21:40:19,-37.0,31.5,150.0,1,ON
2025-07-04 21:40:19,-37.0,31.0,150.0,1,ON
2025-07-04 21:40:20,-37.0,31.5,150.0,1,ON
2025-07-04 21:40:21,-37.0,31.0,150.0,1,ON
2025-07-04 21:40:21,-37.0,31.0,150.0,1,ON
2025-07-04 21:40:22,-38.0,31.0,150.0,2,ON
2025-07-04 21:40:22,-38.0,31.0,150.0,2,ON
2025-07-04 21:40:23,-37.0,32.0,150.0,2,ON
2025-07-04 21:40:24,-37.0,31.5,150.0,1,ON
2025-07-04 21:40:24,-37.0,31.5,150.0,1,ON
2025-07-04 21:40:25,-38.0,31.5,150.0,1,ON
2025-07-04 21:40:25,-37.0,31.0,150.0,0,ON
2025-07-04 21:40:26,-37.0,31.0,150.0,0,ON
2025-07-04 21:40:26,-37.0,31.5,150.0,0,ON
2025-07-04 21:40:27,-37.0,31.5,150.0,0,ON
2025-07-04 21:40:28,-37.0,31.5,150.0,0,ON
2025-07-04 21:40:28,-37.0,31.5,150.0,0,ON
2025-07-04 21:40:29,-37.0,31.0,150.0,0,ON
2025-07-04 21:40:30,-37.0,31.5,150.0,0,ON
2025-07-04 21:40:30,-37.0,31.5,150.0,0,ON
2025-07-04 21:40:31,-37.0,31.0,150.0,0,ON
2025-07-04 21:40:31,-37.0,31.0,150.0,0,ON
2025-07-04 21:40:32,-37.0,31.5,150.0,0,ON
2025-07-04 21:40:33,-37.0,31.5,150.0,0,ON
2025-07-04 21:40:33,-37.0,31.5,150.0,0,ON
2025-07-04 21:40:33,-37.0,31.5,150.0,0,ON
2025-07-04 21:40:34,-37.0,31.5,150.0,0,ON
2025-07-04 21:40:35,-37.0,31.5,150.0,0,ON
2025-07-04 21:40:35,-37.0,31.0,150.0,0,ON
2025-07-04 21:40:36,-37.0,31.5,150.0,1,ON
2025-07-04 21:40:36,-37.0,31.5,150.0,1,ON
2025-07-04 21:40:37,-37.0,31.5,150.0,1,ON
2025-07-04 21:40:38,-36.0,31.5,150.0,0,ON
2025-07-04 21:40:38,234.0,31.0,150.0,0,ON
2025-07-04 21:40:38,234.0,31.0,150.0,0,ON
2025-07-04 21:40:39,435.0,31.5,100.0,0,ON
2025-07-04 21:40:40,540.0,31.5,100.0,0,ON
2025-07-04 21:40:40,540.0,31.5,100.0,0,ON
2025-07-04 21:40:41,467.0,31.0,100.0,0,ON
2025-07-04 21:40:42,467.0,31.0,100.0,0,ON
2025-07-04 21:40:42,453.0,31.5,100.0,0,ON
2025-07-04 21:40:43,342.0,31.5,100.0,0,ON
2025-07-04 21:40:43,342.0,31.5,100.0,0,ON
2025-07-04 21:40:44,349.0,31.0,100.0,0,ON
2025-07-04 21:40:45,353.0,31.5,100.0,0,ON
2025-07-04 21:40:45,353.0,31.5,100.0,0,ON
2025-07-04 21:40:46,355.0,31.5,100.0,0,ON
2025-07-04 21:40:46,346.0,31.5,100.0,0,ON
2025-07-04 21:40:47,-37.0,31.5,150.0,0,ON
2025-07-04 21:40:47,-32.0,31.5,150.0,0,ON
2025-07-04 21:40:48,-37.0,31.5,150.0,1,ON
2025-07-04 21:40:48,-36.0,31.5,150.0,1,ON
2025-07-04 21:40:49,-36.0,31.5,150.0,1,ON
2025-07-04 21:40:50,-37.0,31.0,150.0,0,ON
